0.047681138	0.11570807	-0.083900705	0.06862656	0.045941085	-0.15501907	0.09297009	0.08853117	0.05300916	0.037171014	0.03185724	0.1281669	-0.019894447	0.046015613	0.0532699	0.074773744
0.0042558005	0.035369076	0.07484358	-0.1095307	0.029111398	0.05788037	0.01924922	0.071430214	-0.047873702	0.062400926	0.12754732	-0.07523786	0.04300816	-0.06907901	0.016601624	0.16537952
-0.04263813	0.088076495	0.016669631	-0.07815856	-0.113828875	0.066486634	-0.0558402	0.0718375	0.056297142	-0.034607127	0.02137107	-0.07119119	0.0910147	-0.09047576	-0.04500847	-0.019596238
0.10127015	-0.16324687	-0.0960492	0.07603701	0.1038472	-0.0062909643	0.14787899	0.21058488	0.13102153	0.15569992	0.07174852	0.1310839	-0.077855505	0.13571562	0.06319217	-0.10309654
-0.035360493	-0.04711867	0.0899139	-0.019493164	0.07287745	-0.068705015	-0.005498569	0.057414208	-0.099896275	-0.027993537	-0.10027594	-0.046511266	0.03526784	-0.013296295	-0.061604112	0.03353815
0.016462361	-0.20485508	-0.01685716	0.060787927	0.09465645	-0.06395179	0.042139072	0.0836483	0.025150152	0.025569785	0.16710602	0.04562607	-0.03195473	0.07086125	0.013522509	0.025662566
0.04453448	-0.12124196	-0.042349894	0.036707915	-0.03260475	0.04466827	0.011022459	-0.06305542	0.03543488	0.011444683	0.029587386	0.12183763	-0.059356462	0.05875783	0.028302066	-0.06558347
-0.11617407	0.15155266	0.10181465	-0.121670455	-0.022077348	-0.0063820635	-0.06247725	-3.7817488e-06	-0.09266691	-0.101913504	-0.09130526	-0.12186041	0.12390529	-0.059908528	-0.06405035	0.06824698
-0.122767925	-0.04217854	0.07432499	-0.0911489	-0.06342505	-0.04497138	-0.12190372	-0.18899952	-0.03191782	0.0688769	-0.030022781	-0.11248028	-0.04249998	-0.09952125	-0.044894382	0.09506585
-0.005060906	-0.011808149	0.13785152	-0.077273816	-0.05805109	-0.07972052	-0.06504156	-0.022185177	-0.14836568	-0.069502905	-0.11307216	0.11315179	-0.013019761	-0.019127367	-0.11554657	-0.034175113
-0.1400737	-0.0495398	-0.08784538	-0.004778339	0.022452785	-0.009969622	0.048479058	-0.024887597	0.027297977	0.03709109	-0.12685475	0.018829916	-0.019040301	0.1872641	0.024129346	0.11808377
0.09763915	-0.15936208	-0.08079104	0.12828995	0.17882124	0.120635204	0.19420409	0.013166903	0.16434163	0.03411069	0.15467755	0.029469812	-0.11682889	0.15308782	0.19562095	-0.15666229
0.014826086	-0.16445835	-0.076029696	-0.04225763	-0.0094479155	0.09856647	0.023174042	-0.06256866	-0.04943332	0.031051783	0.025596056	-0.016444206	0.07567291	0.064937696	0.022390844	-0.029021015
0.11784636	0.07817959	-0.16154398	0.1211375	0.014269127	0.115205266	0.1357825	-0.043829076	0.079572484	-0.030904848	0.20150793	0.14670704	-0.20507987	0.08826953	0.036308702	-0.14855196
-0.091637924	0.00365801	-0.030634262	-0.047251392	-0.045526348	0.0019153461	-0.08963299	0.11987783	0.003461238	0.059774563	-0.022124996	0.03105752	-0.028968092	0.008167411	-0.048211996	0.0019057858
0.10082282	-0.04861267	-0.08467149	0.04312506	-0.0035496736	0.09018467	0.06595299	-0.04771188	0.008772562	0.09529155	0.12016275	0.12623131	-0.024154391	0.027195608	0.0010927041	0.093735225
-0.04741832	0.079717174	-0.05285137	0.044492558	-0.046737034	-0.06517736	0.017349485	0.10392773	0.07719264	-0.016990595	-0.0036264618	0.11740272	-0.017962305	0.12772153	-0.045658916	-0.08697778
0.03149824	-0.142903	-0.021306587	-0.06917967	-0.050915994	0.025729503	-0.026631039	-0.051394973	-0.027695714	-0.0051256074	0.0051001282	-0.104665145	-0.018237479	0.07602374	-0.03084198	0.02804383
0.010058687	0.10794408	0.052655492	-0.08294981	-0.054639343	0.10750107	-0.16023487	-0.08358197	-0.07748044	-0.012376256	-0.13759892	-0.015147552	0.09763064	-0.046051692	-0.12075231	0.14907463
0.12638675	-0.16813625	-0.050650064	0.10629952	0.13001393	-0.0210652	0.08701655	0.098589316	0.11455969	0.011998674	0.071464665	-0.019133072	-0.007523959	0.13893405	0.088298455	-0.11407569
-0.12543146	-0.023784462	0.06663166	-0.06615522	-0.174493	-0.12134392	-0.05422514	0.09211949	-0.072215505	-0.03701609	-0.15529364	0.016338073	0.079511344	-0.035610195	-0.059703086	0.03579166
0.13817975	-0.09279688	-0.14188516	0.10251833	0.11404276	-0.089174606	0.08642731	0.055835832	0.06639959	0.07125718	0.005561341	0.13415797	-0.16056944	0.07395536	0.08730247	-0.1311885
-0.18087247	0.08007222	0.15259336	-0.13828269	-0.17723428	-0.09263619	-0.10131584	-0.10965436	-0.076182865	0.06880903	-0.15167448	-0.07361824	-0.016528297	-0.118790835	-0.1066694	0.15055057
0.04331799	0.05166633	0.012683165	-0.07955759	-0.0037642717	-0.060159467	-0.025081603	-0.053936638	-0.07506478	-0.13232279	-0.08052858	-0.042302143	0.08172158	-0.07301345	0.06421367	-0.084836304
-0.09951257	0.18691982	0.11843386	-0.11670256	-0.037046682	-0.13260812	-0.0829293	0.0014247486	-0.11703469	0.061568256	-0.17641005	-0.10436481	0.02014922	-0.10136673	-0.08014321	0.040696647
-0.0049607935	0.030010931	0.016413262	-0.06446252	-0.0024457674	0.019570166	0.039086316	0.15668143	-0.023847518	0.10492096	0.14552209	0.035140164	0.03944403	-0.078608625	-0.0034268375	0.03528615
0.086439274	0.048241224	-0.105433635	0.12880988	0.013809856	0.10261915	0.05801354	-0.10503612	0.07835751	0.03411413	0.04671102	-0.031553686	-0.06741614	-0.0032277454	-0.025554087	-0.025258636
-0.061275255	-0.055816356	0.07312851	0.0049670576	-0.061470326	-0.065616325	-0.09778171	-0.07101218	-0.051443342	-0.026514856	-0.03523117	-0.11489424	0.07302198	-0.008415176	-0.037684727	0.107254334
0.053186823	0.10452252	-0.0397539	0.07345407	0.045984764	0.02208614	-0.040977474	0.015738871	0.018323459	0.06494188	-0.09444229	-0.14885612	-0.03967094	0.03884756	0.027502242	0.08834409
0.051594354	-0.017649278	-0.014531806	0.07951298	0.0893023	-0.15139472	0.099964164	0.029052556	0.13565764	0.052624006	-0.095108256	0.011684893	-0.15571503	0.1747024	-0.020157652	0.022242378
-0.016101763	-0.11491368	0.040080614	-0.052255016	0.023765706	0.023406852	-0.043294616	-0.021703567	0.008568785	-0.09317118	-0.0960399	-0.12041773	0.17611903	0.08446473	0.0065432778	0.006836092
-0.054468393	0.0172522	0.0068340986	-0.017051699	-0.029391496	-0.05632563	-0.08341497	0.049204174	0.07307536	-0.12389647	0.011039544	0.04775254	-0.072937086	-0.047552336	0.0041968375	-0.07958877
0.04058862	-0.005355707	-0.020765629	0.052232735	0.01818083	0.016507013	0.0009899039	-0.055770993	0.11268368	0.13853419	0.03365436	0.08373617	-0.069061175	0.042725615	0.080901034	-0.008698444
0.12894888	0.026624337	-0.12013768	0.045736354	0.071213484	0.11042728	0.117343634	0.07453482	0.099160835	0.028970428	0.011236213	0.092752576	-0.012768984	0.16950938	0.06681631	-0.11014502
-0.04490773	0.124414295	0.04906233	-0.031733885	0.008344375	0.09431747	-0.030959494	-0.0309989	0.05389245	0.046285514	0.075546704	-0.05781284	-0.07520654	0.054169685	-0.06666746	0.08899942
0.028077006	-0.09980116	-0.042273402	0.043793593	0.02893624	0.10111818	-0.03614283	-0.113621905	-0.037544996	0.0015886002	-0.095341295	0.007664945	-0.11606898	0.052730832	0.01621472	-0.061806336
-0.12760708	0.039262228	-0.07898043	-0.04180849	-0.07933979	-0.04308777	0.007707741	-0.018726252	0.1047388	-0.0055366107	0.0056386986	-0.095739104	0.061829012	0.018297993	-0.004503768	-0.002674188
0.054118395	0.00020089383	-0.10136211	0.04612003	-0.013936639	-0.07862642	0.058824856	-0.06776041	-0.097446844	-0.042419244	-0.16503443	0.031384777	0.014268564	0.14573209	0.089336574	0.023780072
-0.10532155	0.10955484	-0.016715659	0.02344897	-0.104818806	-0.13408972	-0.09562712	-0.09939855	-0.045761272	0.007132817	-0.047434192	-0.043177854	-0.007889089	-0.080881186	-0.015541417	0.13517198
-0.03431317	-0.16562639	-0.043704685	-0.07099375	-0.13986582	0.05742334	0.1291966	-0.17150551	-0.06303781	-0.0072547197	-0.06321462	0.0067122825	0.0099294	0.009044154	-0.079811215	0.06549248
0.13498013	0.08548946	-0.04178545	0.018884195	0.11876876	0.073774725	0.08871918	-0.09426235	-0.0126380585	0.017163798	0.09471933	-0.1132079	-0.043225043	-0.060454894	-0.006070925	0.010493402
0.013918521	-0.09968501	-0.09823741	0.08935378	0.03407056	0.07542841	-3.2040178e-05	-0.02492891	0.05230903	-0.08855334	-0.009659721	0.112656	-0.009673685	0.06532579	-0.0100765135	-0.026847692
0.015213631	0.055645198	-0.017456869	0.00913244	0.09095736	-0.10568182	0.027351774	0.14663391	-0.026061805	0.025450636	0.10696066	-0.113870814	-0.013225554	0.011339831	0.03860992	0.037889056
0.009865898	-0.18155466	-0.11219366	0.099492595	-0.009013361	0.16436428	0.0432605	-0.050714716	0.10030028	0.05761069	0.015992742	0.07224073	-0.08023869	0.1860706	0.013496985	-0.101820044
0.00890595	-0.03346718	-0.057383563	0.07147963	0.13649681	0.07251778	0.0555051	0.041519873	0.061867937	-0.0007941622	0.14953841	0.07279781	-0.12019145	0.092286915	0.06335161	-0.12245472
-0.08831021	-0.026581319	-0.022276266	0.06794818	-0.053333275	0.016071573	0.016292408	-0.008916732	0.021561606	8.6268825e-05	-0.023375489	-0.040494785	-0.015340774	0.031826083	0.011648196	0.065233916
-0.100322194	0.072051	0.091905825	-0.13497745	-0.059765346	-0.161545	-0.06453473	-0.034816615	-0.12491735	-0.04384552	-0.117501676	-0.018977126	0.067081526	-0.08888355	-0.0590067	0.037740655
-0.07237692	0.20242463	0.14157064	-0.088529594	-0.033073504	-0.10851557	-0.08069254	-0.114504635	-0.0874257	0.005643079	-0.028997194	-0.018787373	0.04403694	-0.020749297	0.049011864	0.18874899
-0.059912972	-0.048335757	-0.09345042	0.0473868	0.045723543	-0.006954603	-0.052074958	0.10997563	-0.050585568	-0.07387671	-0.1392107	-0.051566083	-0.021291135	-0.01661844	0.030326992	0.11275731
0.028514607	0.019794745	-0.021560019	0.10016032	0.2273918	0.07139581	-0.10479952	-0.08268701	-0.093161106	-0.0052467952	0.016386826	-0.051241398	-0.16195305	-0.101659685	0.012368725	-0.07951315
-0.11644281	-0.026061093	0.12030639	-0.14048406	-0.18975705	-0.045658298	-0.13726728	0.0020312534	-0.13715224	-0.028290743	-0.15239255	0.018802833	0.14461099	-0.07560044	-0.09571953	0.07478098
-0.10458958	0.10217973	0.013524318	-0.12677777	-0.13509576	0.06837222	-0.18131338	0.0699324	-0.046294488	-0.023911253	-0.024189303	0.08850276	-0.0007058131	-0.009012643	-0.044643346	0.02446797
-0.06961174	0.1546726	0.024138805	0.077589005	0.022354474	0.0841161	-0.08779812	-0.07841128	-0.096766695	-0.09039866	-0.11441058	-0.011554229	0.008823822	-0.017584704	-0.020594524	0.17011897
-0.0014587066	-0.027143383	-0.052624285	0.058344457	-0.0028706824	0.09762502	-0.014167664	-0.06539237	0.011609282	0.006164884	0.044431902	0.084031574	0.0137602575	0.10242657	0.018727653	0.042096686
-0.107657164	0.00069054763	0.12318524	-0.036291443	-0.11820624	0.012841132	-0.14648685	-0.007575388	-0.09388394	-0.19613218	-0.11100717	-0.10597257	0.09599465	0.012120776	-0.2066561	0.04120784
-0.09892813	0.031897906	0.05696211	-0.05928081	0.14768185	-0.05641146	-0.004532596	0.014552205	-0.079020455	-0.024877278	-0.06936837	-0.14130262	0.12327824	-0.02763939	-0.06415483	0.011869064
0.012539358	-0.03083653	0.11024405	-0.09142344	-0.051870167	-0.014297623	-0.092323355	-0.043053646	-0.04977088	0.016653966	-0.058223948	0.057774894	-0.003771004	-0.03212308	0.028065944	0.04825902
-0.08645262	0.07020831	0.07832132	-0.036388103	-0.13530552	-0.0145373205	-0.18707485	-0.07447827	-0.01403319	-0.037444726	-0.0730174	-0.08905212	0.15726636	0.031961445	-0.022172486	0.07943538
0.012632138	0.036050472	0.0067536077	0.02078459	0.03424803	0.03794861	0.03843715	-0.015583947	0.062509045	-0.058214102	-0.012735183	-0.02922256	-0.0443269	0.033090305	-0.07785127	0.062264837
0.09208761	-0.07278698	-0.029540306	0.008685154	0.017635318	0.023600707	0.0038441177	-0.023904841	0.05092219	0.014500321	0.016064074	0.072199635	-0.05218071	-0.0023474582	-0.02802794	0.02697449
0.10646275	0.10591999	-0.003955471	0.10347472	0.064604804	0.028734738	0.07187092	0.033042964	0.055413578	-0.025228074	0.089310355	0.09377679	-0.020293107	-0.025902493	0.162043	0.09092604
-0.059314344	0.10447377	0.071376786	-0.1436616	-0.021414619	-0.10470643	-0.14281222	-0.07118972	-0.09251489	-0.01280394	-0.07720416	-0.037600674	0.09302542	-0.061067123	-0.03339591	0.024990227
-0.027364226	0.13418263	-0.09891883	0.05859599	0.08675498	-0.0895005	0.021634001	0.099973716	0.021963838	-0.008604575	0.040929828	0.010863898	0.036686637	-0.019095736	0.15310103	0.021518236
0.104394466	0.011494242	-0.11191004	0.0479779	0.07536234	-0.004124971	-0.014588272	0.0426927	0.14528	-0.08587582	-0.1448088	0.04707207	-0.24184255	0.074319325	0.036007185	0.019763036
0.007159101	0.11602087	-0.020670623	-0.044894483	0.023250693	-0.07005884	-0.05784256	0.13748206	-0.01177848	0.079404294	-0.054680817	0.10756051	-0.10215494	0.009619962	-0.090011194	0.041797396
-0.09040202	0.07081263	0.098105855	-0.08629274	-0.13920327	-0.18754688	-0.05352991	-0.069741465	-0.20391446	-0.010267252	-0.17616302	0.06486669	0.07910191	-0.035326917	-0.1459978	0.04841417
-0.01960065	0.060657248	-0.013940028	0.070341356	0.016483454	0.031762585	0.025553705	-0.043909445	0.11118109	0.05762206	-0.07407011	-0.0040238807	-0.0034815625	0.16779926	0.10345967	-0.029396115
-0.049661074	-0.030648898	-0.044878427	-0.043913364	0.062460914	0.050475594	0.104989246	-0.037811667	0.015652625	-0.009679618	0.11830182	-0.011436708	-0.01908163	-0.030382784	0.061484955	-0.08705304
0.062488977	-0.07479098	-0.07908433	0.15453696	0.0832628	0.0445642	0.042150803	-0.0028001464	0.057798736	0.04285948	0.006954205	0.098643504	-0.058493458	0.13269417	0.05138842	-0.07267671
-0.09518655	0.045578316	0.0070531634	0.027598616	-0.056279816	0.14846867	0.040661827	-0.023569934	-0.021601528	0.13583742	0.038061135	-0.045892097	0.14454779	-0.057639748	0.058132727	0.19343121
0.04830173	0.013862797	-0.066219084	-0.00919479	0.031314407	0.03802547	0.069387086	0.051783483	0.064752206	0.047935974	-0.14396994	-0.08315675	-0.0035260026	0.0657101	0.08316889	0.004789692
-0.070794195	0.08485363	0.108141534	-0.01998155	-0.034845382	-0.21234433	-0.04164704	-0.05508131	-0.18419148	0.07397167	0.012166762	-0.02670573	-0.11299565	-0.025162969	-0.20163415	0.08865058
-0.017924085	-0.018691229	-0.0955325	0.053205017	-0.018237945	0.01738924	0.030858057	0.08255922	0.019335812	-0.06682854	0.12367002	0.02067738	-0.046709206	-0.03062467	0.078611225	-0.0008495304
-0.09689916	0.06195765	0.1672345	-0.119056664	0.10047185	-0.035038035	-0.014935351	-0.10700476	-0.098106965	-0.041827936	-0.12614517	-0.20000505	0.07089414	0.027458224	-0.020618564	0.08525586
-0.05275966	-0.076775186	0.0065317475	0.046723377	-0.027456868	0.05435058	-0.07103235	-0.056640636	-0.015780926	-0.067952484	0.07878055	0.14748816	-0.05440137	0.001403082	0.039063565	-0.09133358
0.013884244	0.050109677	-0.07422995	0.09606651	-0.02087145	-0.020118406	0.09938262	-0.018285578	0.10489833	0.06100783	0.022113658	0.076797366	-0.06504095	0.038784213	0.12159075	-0.049909886
-0.034688454	0.08204766	0.020063128	-0.036276337	0.0053971023	-0.0800352	-0.055439122	0.012059182	-0.050866857	0.08293787	-0.06437825	-0.0515036	0.076447695	-0.04711885	0.03308609	0.032055873
0.010370272	0.14101802	0.074292384	-0.09708968	0.17814586	-0.011643186	-0.010832694	-0.062268198	-0.096685946	-0.059579715	-0.054836415	-0.06430124	0.00738614	-0.09427151	0.017061235	-0.00037744976
-0.16563895	0.026819833	0.034644034	0.02449038	-0.116781786	-0.009688666	-0.07404579	-0.08160629	-0.029365692	-0.025535144	-0.078904964	-0.15879518	0.052896008	-0.11357504	-0.10607876	0.1471409
0.016996453	-0.08520492	0.0059214416	0.083516605	-0.09127202	-0.18812409	0.079953514	-0.060419787	-0.019100046	0.101078205	0.15031005	0.07294124	-0.18550622	-0.0916529	0.15724863	-0.10778171
-0.05420515	-0.11428854	0.07503822	-0.038549196	-0.10000448	0.15764733	-0.085847475	-0.016920557	-0.008697093	-0.14347586	0.0078037884	-0.053274248	0.17054717	0.08634727	-0.014789611	0.12355827
-0.07666603	0.10841678	0.10053366	-0.20472373	-0.10311024	0.09672941	-0.044835303	0.05074744	-0.071948364	-0.0530759	-0.060817864	-0.075890556	0.1241341	-0.036591265	-0.018249905	0.018097894
0.15462995	-0.120602764	-0.1762853	0.14803272	0.0215016	0.03908908	0.1810307	0.083781496	0.11206559	0.082859606	0.11274814	0.12772012	-0.19096598	0.14890757	0.09008385	-0.16220346
-0.030384727	0.033187367	0.02617463	0.03761246	-0.036719486	-0.04780896	0.015961906	-0.06618386	-0.006592685	0.020052878	0.10067203	0.047080524	-0.021073395	0.064080805	0.013750253	0.03941977
0.122215025	-0.046605054	0.06440162	-0.036202077	0.075235724	0.21439365	-0.0085719535	-0.014817265	0.062423237	0.16183355	-0.05459614	0.011316165	0.015872627	-0.022595268	0.03263476	0.023424331
0.05225714	-0.0269933	-0.06289798	-0.08845507	-0.0067796074	0.06300817	-0.03461379	-0.06627941	-0.01692412	0.073271096	0.0568529	0.12495831	0.02405719	0.019634258	-0.0022914407	0.07287393
0.012915894	-0.007699073	-0.0015704589	-0.034139168	0.03378768	-0.008354756	0.09184687	-0.045953937	0.037844807	-0.007704893	0.106472954	-0.10568477	0.024573648	-0.016416445	-0.015467943	-0.0009840137
-0.026251277	-0.12398523	-0.11380357	0.06620457	-0.108037904	0.16039811	-0.08893635	-0.041527998	0.037322726	0.05688966	-0.021947619	-0.1450657	-0.04757549	0.015082742	-0.048275806	-0.05886057
0.023982057	0.100843444	0.017223945	-0.065693475	0.04020557	-0.0061475807	0.024500184	-0.1672107	-0.08707629	-0.04390309	0.088011555	-0.005204981	-0.03536652	0.00022846767	-0.035329472	-0.061727006
-0.106934555	-0.061348826	0.075228676	-0.030881217	-0.11574856	-0.031842344	-0.06835731	0.035440303	-0.10270621	-0.032932356	-0.14660324	-0.06004398	0.05878606	-0.11394778	-0.0024104358	-0.05631993
0.15179457	-0.10874415	-0.089052	0.1328093	0.057223566	0.15663767	0.10043765	-0.0034244587	0.1499281	0.11509093	0.08443188	0.17852426	-0.1488754	0.17769137	0.14922662	-0.116564296
-0.019316884	0.032985967	0.069300264	-0.07724749	-0.0853565	-0.053295735	-0.021894054	-0.062500805	-0.13231258	-0.018092846	-0.06122245	-0.018997818	0.13103005	-0.07872778	-0.08079288	0.07584943
-0.08703893	-0.022705335	0.13690788	-0.06331945	-0.15140264	-0.123479314	-0.15782748	0.029149609	-0.13798647	-0.0500073	-0.07499168	-0.095097184	0.14197858	-0.057756294	-0.16665769	0.11885336
-0.06607966	-0.1026637	0.04855413	-0.029083151	-0.019447384	-0.13653098	-0.13268074	0.07022663	0.016319733	-0.014024794	-0.023923552	-0.1338034	-0.03991718	-0.14356135	-0.111624844	-0.120444514
-0.086866	0.09509865	0.09817808	0.0044650915	0.02268201	0.14778186	0.018642515	-0.023562478	-0.076376095	-0.050278112	-0.035487723	0.04466209	-0.013090334	-0.08552828	-0.06154447	-0.049832795
0.048055563	-0.14149868	0.035576593	-0.049099315	0.006224528	0.08277753	0.045684732	-0.07911479	0.05634011	0.03656979	0.0672043	-0.089153446	0.02354518	0.0033826632	-0.06691937	0.055710528
0.028847806	0.035648488	-0.058771294	0.180394	-0.009808159	0.079850875	-0.025640726	0.036382765	0.07002867	0.0925015	0.040959846	0.17452176	-0.19546342	0.03689994	-0.012119246	-0.0494098
-0.11535933	0.1033866	0.086529665	0.006856386	-0.12434801	0.1283794	-0.08055544	0.09717446	-0.09740302	-0.051731624	-0.014078764	-0.08854198	-0.014934545	-0.087071404	-0.053594977	-0.006703659
-0.017278126	0.018770931	0.039476775	-0.0014136514	-0.05096702	0.15173227	0.03391434	0.045958094	0.07802091	-0.01661212	0.04122563	0.04262379	0.089163624	-0.11604948	-0.050137237	-0.011190281
-0.050461944	-0.12090341	-0.026129268	0.030170046	0.029829912	0.05229212	-0.002652191	0.013273807	-0.029261127	0.0012330513	0.03419969	0.07108321	-0.038072545	0.05558178	-0.045082387	0.031120246
-0.006042389	0.07295461	-0.010896632	-0.058515802	0.12227439	0.020143315	0.08880392	-0.055001363	-0.012076343	0.051641636	-0.0331414	0.070533305	0.09607675	0.028526105	0.07533317	-0.07058279
-0.12586708	0.15580927	0.06247936	-0.10346996	-0.029614648	-0.038317483	-0.019454915	-0.05175745	-0.08751779	-0.04566664	0.022883348	-0.08535691	0.07921387	-0.13180575	-0.092505164	0.024120664
0.071250305	-0.079354644	-0.13792706	0.035546478	0.08892081	-0.061361775	0.07834898	0.018970793	0.078074805	-0.0044633755	0.097335316	0.17966093	-0.053432215	0.17479436	0.051733952	-0.1655874
0.058367103	-0.0068473844	-0.016950166	0.03448244	0.11523764	0.1071215	0.0003204165	0.07163178	0.08173213	0.050688352	-0.12990665	-0.12379584	0.073582195	0.014870968	0.04299683	0.08057808
0.0005604145	0.01837241	0.09647933	-0.0040532933	0.015345043	0.0012725212	0.039883815	0.033752743	0.03142157	0.05413121	-0.038383827	0.11909398	0.0051711868	0.01649687	-0.0856972	0.043135922
0.08159928	0.06543474	0.01623653	-0.023072122	-0.02362343	-0.00786541	-0.030419061	0.0067115948	0.038895633	0.005667469	-0.037301432	0.010391076	-0.06931859	0.029647924	-0.014101343	-0.01139878
0.032499474	0.06257921	-0.064636946	0.006098295	0.031113934	0.11979485	0.10464476	-0.05065941	0.08975994	0.1416814	-0.01661523	0.084644824	-0.08604498	0.04311764	0.024447752	-0.11013584
-0.1411551	0.17135154	0.124889255	-0.042952877	-0.12289519	-0.013318124	-0.120226294	0.043661524	-0.16463129	0.039934326	-0.14403658	-0.14237651	0.15494543	-0.10078689	-0.06723783	0.08711019
-0.089531526	0.11021774	0.05693929	-0.07970003	0.0021866388	-0.051132135	-0.058484707	0.0891471	-0.032835446	-0.12200798	-0.113832615	0.11972404	0.15926029	-0.037387412	-0.025687963	-0.048334032
0.02134234	-0.052880835	-0.060222022	0.07110691	0.043312415	0.11653185	0.044130694	-0.07713965	0.030316573	0.06931603	0.01672833	-0.010596414	0.01801415	-0.0011611477	0.08501339	-0.14639884
0.009840326	-0.09136685	-0.00050614885	0.046463933	-0.115484394	0.18641508	0.03943437	-0.079643704	-0.019196358	0.0029379444	-0.010213495	-0.066360965	0.08350115	0.11806038	0.057682313	0.076477975
-0.08765933	0.09866854	0.0049105445	0.0065493463	0.0047330675	-0.004958215	0.021714423	-0.010139444	0.013006187	-0.10438442	-0.019962389	0.10240586	0.056855787	0.06870038	-0.012243733	0.06147031
-0.020117495	-0.02111081	0.03829776	0.03299956	-0.022124179	0.0128754405	0.007428101	0.14306183	0.030355386	0.0036487994	-0.082050726	0.05310622	-0.010219466	-0.018068073	-0.03255632	0.09109324
0.071426354	-0.082072124	-0.147415	0.06887159	0.056867678	-0.04127575	0.16508348	0.15745828	0.058671374	0.21404108	0.045432933	0.0066194483	0.022239277	0.090129845	0.09746297	-0.07185713
-0.03139687	0.024023358	0.08038604	0.039456785	-0.018264914	-0.11688809	0.044146072	-0.10255452	-0.00041104824	-0.09804848	-0.047664303	-0.11747619	0.087648496	-0.0082424125	-0.092244945	0.05243288
-0.09524664	0.10432489	0.12522149	-0.09146702	-0.15329756	0.02462025	-0.2025349	-0.100104846	-0.07247409	-0.078061335	0.004903213	-0.010632493	-0.0004169925	-0.050793182	-0.08082898	0.09974856
-0.11386822	-0.012620658	0.030765444	-0.05564722	0.1374061	-0.02009842	-0.050971128	0.14992641	-0.06764957	-0.09577548	-0.004181397	-0.025520593	0.054533504	-0.0012921859	-0.006351654	0.035709757
0.08207872	0.05142089	-0.04816486	0.009206982	0.003482713	-0.07896497	0.10219009	-0.10620063	-0.0061190827	-0.016516866	0.006718017	-0.047237795	0.03337521	-0.01841576	-0.015397326	0.0745077
-0.10012656	0.088983804	0.16364688	-0.067366265	-0.058399543	0.13600518	-0.08257123	-0.11235942	-0.097218774	-0.15087613	-0.15106319	-0.026637062	0.12908967	-0.12579387	-0.12675168	0.12148881
-0.17350486	0.15091114	0.12585309	-0.18851593	-0.0897192	-0.13203456	-0.17993389	-0.18256892	-0.12423673	-0.111879796	-0.15055692	-0.07448586	-0.0038731126	-0.2349826	-0.13458386	0.10009432
-0.104586884	0.020465955	0.038727652	-0.15880148	-0.052713674	-0.049017813	-0.074713275	0.15862375	-0.11906016	-0.06082313	-0.07649171	0.12738404	0.21076313	-0.116500296	-0.12862615	0.07445327
0.127317	-0.04236295	-0.13755254	0.073603936	-0.009740064	0.14231412	0.100881994	-0.04657986	0.077469856	0.14662257	0.021876825	0.07574707	-0.1309646	0.010921928	0.11385439	0.072225526
0.01982249	-0.07710703	-0.057115994	-0.0263182	-0.061232433	-0.071649864	-0.040872913	-0.028383134	-0.017397989	-0.024601964	-0.038341627	0.031845484	-0.0032188017	0.012918855	-0.063503064	0.034448754
-0.027337411	-0.065750964	0.09723759	-0.116755575	-0.011910726	0.015540848	0.017731987	-0.08701388	-0.08002437	-0.06360368	0.022748245	-0.05672252	-0.053376026	-0.044276323	-0.08257693	-0.0037169496
-0.13939074	0.13298516	0.14321189	-0.08682806	-0.011457452	-0.07281703	-0.08068861	0.04524074	-0.116322726	-0.00093703915	-0.1477078	-0.18569437	0.12335891	-0.1145591	-0.115009114	0.21509437
-0.14294852	-0.003529424	0.098172165	-0.06997997	-0.09524282	-0.027052669	-0.12705827	-0.1056683	-0.056645736	0.020008331	-0.07122755	-2.5606428e-07	0.035801347	-0.026127163	-0.019069081	-0.030260805
-0.031205764	-0.05543043	-0.015946949	-0.08421723	0.11390378	-0.007625843	-0.028030476	0.0107002	0.034229044	-0.010709307	0.1295286	0.17904882	0.09583745	-0.024729732	-0.058130603	-0.1181021
-0.054536458	0.19442222	0.121026926	-0.13975564	-0.071035296	0.13544297	-0.0988206	-0.0463295	-0.16210742	-0.091930725	-0.036601696	0.18658501	0.026562726	-0.08654418	-0.1776711	-0.024498094
0.05781597	-0.07574128	0.045249514	-0.029533202	0.16128604	-0.06798231	0.041817755	0.20413074	-0.013127279	-0.050069038	-0.01400355	-0.02139953	0.047417037	0.00040191063	0.011900718	0.005445673
-0.0040932875	0.024042347	-0.050123412	0.08541887	0.12221099	0.021021364	0.0040436075	0.003748651	0.109600544	0.1294972	0.11970158	0.00861968	-0.14756534	0.18307179	0.07812373	0.02604407
0.09127706	0.029419512	0.008544987	-0.03279501	0.16755322	-0.07757849	0.047620166	0.124171056	-0.06330136	0.11933778	-0.109163016	0.12716481	-0.072331555	0.08179034	-0.006521381	-0.059016306
-0.09437689	0.05607859	0.064926654	-0.048761446	0.032088492	-0.13691515	-0.102947325	-0.10567173	-0.009193407	-0.004046928	-0.09212741	-0.092878565	0.047310814	-0.15474704	-0.12836987	0.011295634
-0.050023325	0.09423291	0.020848118	-0.06876854	-0.022040566	0.0047847033	-0.059493154	0.006621811	-0.003200386	0.05077602	-0.011281318	-0.006795965	0.005726236	0.02704236	-0.05773837	0.090037964
